STEP to UG
! INFO-     NX STEP AP203 - V1899
! INFO-      
! INFO-     Start of Translation: 13-JUL-2021  1:17:14 AM
! INFO-      
! STATUS-   Converting Part: Z:\Modulos\Digital twin\Modelos CAD\v1\Dobladora.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Z:\Modulos\Digital twin\Modelos CAD\v1\Dobladora.stp
! SUMMARY-  Date             2021-07-13T01:16:55-05:00
! SUMMARY-  Author           Camilo Andres Zorro
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18
! SUMMARY-  Orig_System      Autodesk Inventor 2020
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    805
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1793
! SUMMARY-  b_spline_curve_with_knots ..................................:     89
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     43
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      6
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  cartesian_point ............................................:   5722
! SUMMARY-  circle .....................................................:    751
! SUMMARY-  closed_shell ...............................................:     46
! SUMMARY-  conical_surface ............................................:     83
! SUMMARY-  context_dependent_shape_representation .....................:    104
! SUMMARY-  cylindrical_surface ........................................:    285
! SUMMARY-  direction ..................................................:   4705
! SUMMARY-  edge_curve .................................................:   2087
! SUMMARY-  edge_loop ..................................................:    961
! SUMMARY-  ellipse ....................................................:     86
! SUMMARY-  face_bound .................................................:    156
! SUMMARY-  face_outer_bound ...........................................:    805
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     54
! SUMMARY-  item_defined_transformation ................................:    104
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   1119
! SUMMARY-  manifold_solid_brep ........................................:     43
! SUMMARY-  next_assembly_usage_occurrence .............................:    104
! SUMMARY-  oriented_closed_shell ......................................:      2
! SUMMARY-  oriented_edge ..............................................:   4174
! SUMMARY-  plane ......................................................:    411
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     53
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     53
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     53
! SUMMARY-  product_definition_shape ...................................:    157
! SUMMARY-  product_related_product_category ...........................:     53
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    104
! SUMMARY-  shape_representation .......................................:     53
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:      7
! SUMMARY-  toroidal_surface ...........................................:     13
! SUMMARY-  uncertainty_measure_with_unit ..............................:     54
! SUMMARY-  vector .....................................................:   1119
! SUMMARY-  vertex_point ...............................................:   1414
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          27678
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 13-JUL-2021 1:17:14 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:17:16 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TB[1]-00-06
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:17:20 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\HC[1]-00-09
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:17:20 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\HC[1]-00-08
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Arc/Circle ..................:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:17:20 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\HC[1]-00-07
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:17:20 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\HC[1]-00-06
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:17:20 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\HC[1]-00-05
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
