STEP to UG
! INFO-     NX STEP AP203 - V1899
! INFO-      
! INFO-     Start of Translation: 13-JUL-2021  1:24:42 AM
! INFO-      
! STATUS-   Converting Part: Z:\Modulos\Actuadores\Modelo Piezas\drilling 4\Assembly12.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Z:\Modulos\Actuadores\Modelo Piezas\drilling 4\Assembly12.stp
! SUMMARY-  Date             2021-07-13T01:23:41-05:00
! SUMMARY-  Author           Camilo Andres Zorro
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18
! SUMMARY-  Orig_System      Autodesk Inventor 2020
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   2551
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   5116
! SUMMARY-  b_spline_curve_with_knots ..................................:    850
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    118
! SUMMARY-  b_spline_surface_with_knots ................................:     13
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     83
! SUMMARY-  cartesian_point ............................................:  39769
! SUMMARY-  circle .....................................................:   2502
! SUMMARY-  closed_shell ...............................................:     49
! SUMMARY-  conical_surface ............................................:    309
! SUMMARY-  context_dependent_shape_representation .....................:     60
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  cylindrical_surface ........................................:    711
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:  13650
! SUMMARY-  edge_curve .................................................:   6932
! SUMMARY-  edge_loop ..................................................:   2898
! SUMMARY-  ellipse ....................................................:     46
! SUMMARY-  face_bound .................................................:    347
! SUMMARY-  face_outer_bound ...........................................:   2551
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     53
! SUMMARY-  item_defined_transformation ................................:     60
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      2
! SUMMARY-  line .......................................................:   3418
! SUMMARY-  manifold_solid_brep ........................................:     49
! SUMMARY-  next_assembly_usage_occurrence .............................:     60
! SUMMARY-  oriented_edge ..............................................:  13864
! SUMMARY-  plane ......................................................:   1278
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     52
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     52
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     52
! SUMMARY-  product_definition_shape ...................................:    112
! SUMMARY-  product_related_product_category ...........................:     52
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     60
! SUMMARY-  shape_representation .......................................:     52
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     21
! SUMMARY-  toroidal_surface ...........................................:    136
! SUMMARY-  trimmed_curve ..............................................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:     53
! SUMMARY-  vector .....................................................:   3418
! SUMMARY-  vertex_point ...............................................:   4686
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         106094
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 13-JUL-2021 1:24:43 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:24:48 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\palanca
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:24:48 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\SoportesCilindrosHydra
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:24:48 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\03046018_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:24:48 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\03046018_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:24:48 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\70993301_03
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2021  1:24:49 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\70993301_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
