STEP to UG
! INFO-     NX STEP AP203 - V1899
! INFO-      
! INFO-     Start of Translation: 12-AUG-2021  10:42:23 AM
! INFO-      
! STATUS-   Converting Part: Z:\Proyecto\ModelosCAD\STEP\Fabrica.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Z:\Proyecto\ModelosCAD\STEP\Fabrica.stp
! SUMMARY-  Date             2021-08-12T10:37:59-05:00
! SUMMARY-  Author           Camilo Andres Zorro
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18
! SUMMARY-  Orig_System      Autodesk Inventor 2020
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        config_control_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  13082
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  18946
! SUMMARY-  b_spline_curve_with_knots ..................................:   6071
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    423
! SUMMARY-  b_spline_surface_with_knots ................................:   3426
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    399
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  cartesian_point ............................................: 255602
! SUMMARY-  circle .....................................................:   7986
! SUMMARY-  closed_shell ...............................................:    377
! SUMMARY-  conical_surface ............................................:    666
! SUMMARY-  context_dependent_shape_representation .....................:    356
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  cylindrical_surface ........................................:   2477
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:  55809
! SUMMARY-  edge_curve .................................................:  33533
! SUMMARY-  edge_loop ..................................................:  14414
! SUMMARY-  ellipse ....................................................:   1139
! SUMMARY-  face_bound .................................................:   1332
! SUMMARY-  face_outer_bound ...........................................:  13082
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    208
! SUMMARY-  item_defined_transformation ................................:    356
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      2
! SUMMARY-  line .......................................................:  17917
! SUMMARY-  manifold_solid_brep ........................................:    374
! SUMMARY-  next_assembly_usage_occurrence .............................:    356
! SUMMARY-  open_shell .................................................:      7
! SUMMARY-  oriented_closed_shell ......................................:      2
! SUMMARY-  oriented_edge ..............................................:  67058
! SUMMARY-  plane ......................................................:   5671
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  polyline ...................................................:     33
! SUMMARY-  product ....................................................:    207
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:    207
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:    207
! SUMMARY-  product_definition_shape ...................................:    563
! SUMMARY-  product_related_product_category ...........................:    207
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    356
! SUMMARY-  shape_representation .......................................:    207
! SUMMARY-  shell_based_surface_model ..................................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     58
! SUMMARY-  toroidal_surface ...........................................:    385
! SUMMARY-  trimmed_curve ..............................................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:    208
! SUMMARY-  vector .....................................................:  17917
! SUMMARY-  vertex_point ...............................................:  21703
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         563346
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 12-AUG-2021 10:42:26 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  10:43:20 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\sensorNeumatic0
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  10:43:27 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TuboVertical_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  10:43:28 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TuboDiagonal_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  10:43:28 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\BaseSensorCil2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  10:43:28 AM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\sensorTaladro1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  10:43:28 AM
